iter	Passed	Remaining
878	298	41
879	298	40
880	298	40
881	298	39
882	299	39
883	299	39
884	299	38
885	299	38
886	300	38
887	300	37
888	300	37
889	300	37
890	301	36
891	301	36
892	301	36
893	302	35
894	302	35
895	302	35
896	302	34
897	303	34
898	303	34
899	303	33
900	303	33
901	304	33
902	304	32
903	304	32
904	304	31
905	305	31
906	305	31
907	305	30
908	305	30
909	306	30
910	306	29
911	306	29
912	306	29
913	307	28
914	307	28
915	307	28
916	307	27
917	307	27
918	308	27
919	308	26
920	308	26
921	308	26
922	309	25
923	309	25
924	309	25
925	310	24
926	310	24
927	310	24
928	310	23
929	310	23
930	311	23
931	311	22
932	311	22
933	311	22
934	312	21
935	312	21
936	312	21
937	312	20
938	313	20
939	313	20
940	313	19
941	313	19
942	314	18
943	314	18
944	314	18
945	314	17
946	315	17
947	315	17
948	315	16
949	315	16
950	316	16
951	316	15
952	316	15
953	316	15
954	317	14
955	317	14
956	317	14
957	317	13
958	318	13
959	318	13
960	318	12
961	318	12
962	319	12
963	319	11
964	319	11
965	319	11
966	320	10
967	320	10
968	320	10
969	320	9
970	321	9
971	321	9
972	321	8
973	321	8
974	322	8
975	322	7
976	322	7
977	322	7
978	323	6
979	323	6
980	323	6
981	323	5
982	324	5
983	324	5
984	324	4
985	324	4
986	325	4
987	325	3
988	325	3
989	325	3
990	326	2
991	326	2
992	326	2
993	326	1
994	327	1
995	327	1
996	327	0
997	327	0
998	328	0
999	328	0
